lon1,lat1,lon2,lat2
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262067,53.39118199999999
-6.262067,53.39118199999999,-6.262404,53.391537
-6.262404,53.391537,-6.262341,53.391186
-6.262341,53.391186,-6.259521,53.391788
-6.259521,53.391788,-6.257438,53.391532999999995
-6.257438,53.391532999999995,-6.255128,53.39114
-6.255128,53.39114,-6.2530660000000005,53.391079000000005
-6.2530660000000005,53.391079000000005,-6.252046,53.391082999999995
-6.252046,53.391082999999995,-6.249363,53.390537
-6.249363,53.390537,-6.248991,53.38961
-6.248991,53.38961,-6.246875,53.38974399999999
-6.246875,53.38974399999999,-6.246476,53.389767000000006
-6.246476,53.389767000000006,-6.245742,53.388596
-6.245742,53.388596,-6.244248000000001,53.387604
-6.244248000000001,53.387604,-6.242211,53.387440000000005
-6.242211,53.387440000000005,-6.242943,53.385765
-6.242943,53.385765,-6.2436110000000005,53.384007
-6.2436110000000005,53.384007,-6.2442459999999995,53.38287
-6.2442459999999995,53.38287,-6.244453,53.382518999999995
-6.244453,53.382518999999995,-6.246737,53.379383
-6.246737,53.379383,-6.24843,53.377334999999995
